[1, 'Windows 10 更新送你“魁隆”，装 KB4493509 后随时要重灌！', 'https://tw.news.yahoo.com/windows-10-%E6%9B%B4%E6%96%B0%E9%80%81%E4%BD%A0-%E9%AD%81%E9%9A%86-%E8%A3%9D-143247288.html', 'article', '2019/05/07 09:46', 'a1080857-b512-350d-a90b-4c9255e2dd36', 3]
[12, '小英做到了！基隆军港等20年终西迁', 'https://tw.news.yahoo.com/%E5%B0%8F%E8%8B%B1%E5%81%9A%E5%88%B0%E4%BA%86-%E5%9F%BA%E9%9A%86%E8%BB%8D%E6%B8%AF%E7%AD%8920%E5%B9%B4%E7%B5%82%E8%A5%BF%E9%81%B7-124015310.html', 'article', '2019/05/07 20:47', 'e20cbf10-af50-3507-afd5-e7d3da164ef0', 2]
[13, '延宕20多年！基隆军港西迁立桩 总统主持', 'https://tw.news.yahoo.com/%E5%BB%B6%E5%AE%9520%E5%A4%9A%E5%B9%B4-%E5%9F%BA%E9%9A%86%E8%BB%8D%E6%B8%AF%E8%A5%BF%E9%81%B7%E7%AB%8B%E6%A8%81-%E7%B8%BD%E7%B5%B1%E4%B8%BB%E6%8C%81-114853154.html', 'article', '2019/05/07 19:47', '299e54b4-5605-37be-ac99-b9102cc88424', 3]
[14, '五月天20周年迪士尼开唱 隐藏成员现身了！', 'https://tw.news.yahoo.com/%E4%BA%94%E6%9C%88%E5%A4%A920%E9%80%B1%E5%B9%B4%E8%BF%AA%E5%A3%AB%E5%B0%BC%E9%96%8B%E5%94%B1%E3%80%80%E9%9A%B1%E8%97%8F%E6%88%90%E5%93%A1%E7%8F%BE%E8%BA%AB%E4%BA%86%EF%BC%81-134040483.html', 'article', '2019/05/04 09:47', '9652f082-f6a7-319c-b0a0-c9df56724e5f', 3]
[15, '美中贸易战促台商回流 龚明鑫：将奠定20年发展', 'https://tw.news.yahoo.com/%E7%BE%8E%E4%B8%AD%E8%B2%BF%E6%98%93%E6%88%B0%E4%BF%83%E5%8F%B0%E5%95%86%E5%9B%9E%E6%B5%81-%E9%BE%94%E6%98%8E%E9%91%AB-%E5%B0%87%E5%A5%A0%E5%AE%9A20%E5%B9%B4%E7%99%BC%E5%B1%95-091401862.html', 'article', '2019/05/07 16:47', '1f4e7a36-5ca3-3278-b9af-ed24c3a66e45', 2]
[16, '北朝鲜射20余枚武器 韩军：密注是否再射', 'https://tw.news.yahoo.com/%E5%8C%97%E9%9F%93%E5%B0%8420%E9%A4%98%E6%9E%9A%E6%AD%A6%E5%99%A8-%E9%9F%93%E8%BB%8D-%E5%AF%86%E6%B3%A8%E6%98%AF%E5%90%A6%E5%86%8D%E5%B0%84-083225404.html', 'article', '2019/05/07 16:47', 'f42161b5-4d35-308e-b819-29db7ad055e9', 3]
[17, '台湾花砖扬名海外 一个竹科工程师花20年为“她”打造了一座博物馆', 'https://tw.news.yahoo.com/%E5%8F%B0%E7%81%A3%E8%8A%B1%E7%A3%9A%E6%8F%9A%E5%90%8D%E6%B5%B7%E5%A4%96-%E5%80%8B%E7%AB%B9%E7%A7%91%E5%B7%A5%E7%A8%8B%E5%B8%AB%E8%8A%B120%E5%B9%B4%E7%82%BA-%E5%A5%B9-%E6%89%93%E9%80%A0%E4%BA%86-%E5%BA%A7%E5%8D%9A%E7%89%A9%E9%A4%A8-042505573.html', 'article', '2019/05/05 09:47', '3c81c632-9f13-3ba2-8754-d1fff1618c0d', 3]
[18, '他列“合格总统”20条件 网笑回…', 'https://tw.news.yahoo.com/%E4%BB%96%E5%88%97-%E5%90%88%E6%A0%BC%E7%B8%BD%E7%B5%B1-20%E6%A2%9D%E4%BB%B6-%E7%B6%B2%E7%AC%91%E5%9B%9E-102512147.html', 'article', '2019/05/07 20:47', '1569b425-7dac-3ae4-8c87-a759e50c12a0', 2]
[19, '汽燃费5/20前先缴 有机会抽中礼券', 'https://tw.news.yahoo.com/%E6%B1%BD%E7%87%83%E8%B2%BB5-20%E5%89%8D%E5%85%88%E7%B9%B3-%E6%9C%89%E6%A9%9F%E6%9C%83%E6%8A%BD%E4%B8%AD%E7%A6%AE%E5%88%B8-001732115.html', 'article', '2019/05/08 08:47', 'de059424-6f41-3520-923c-14bd8cdc9722', 2]
[20, '将带给亚太更大威胁 美军上将：歼20战机预计今年内全面服役', 'https://tw.news.yahoo.com/%E5%B0%87%E5%B8%B6%E7%B5%A6%E4%BA%9E%E5%A4%AA%E6%9B%B4%E5%A4%A7%E5%A8%81%E8%84%85-%E7%BE%8E%E8%BB%8D%E4%B8%8A%E5%B0%87-%E6%AE%B220%E6%88%B0%E6%A9%9F%E9%A0%90%E8%A8%88%E4%BB%8A%E5%B9%B4%E5%85%A7%E5%85%A8%E9%9D%A2%E6%9C%8D%E5%BD%B9-104000638.html', 'article', '2019/05/07 18:47', 'dd5dd07c-f44c-35c1-863d-a9aa1b17ef71', 3]
[21, '30多年恩怨！阿扁对韩国瑜下战书辩论“输了我回去关！”', 'https://tw.news.yahoo.com/30%E5%A4%9A%E5%B9%B4%E6%81%A9%E6%80%A8-%E9%98%BF%E6%89%81%E5%B0%8D%E9%9F%93%E5%9C%8B%E7%91%9C%E4%B8%8B%E6%88%B0%E6%9B%B8%E8%BE%AF%E8%AB%96-%E8%BC%B8%E4%BA%86%E6%88%91%E5%9B%9E%E5%8E%BB%E9%97%9C-152410278.html', 'article', '2019/05/07 23:47', '5703e4ae-a263-322d-9b46-5071915b74ff', 2]
[22, '华为 Mate 30 Pro 曝光，Kirin 985 + 55W 超级快充', 'https://tw.news.yahoo.com/%E8%8F%AF%E7%82%BA-mate-30-pro-%E6%9B%9D%E5%85%89-111151269.html', 'article', '2019/05/05 09:47', '1a9c8d26-de8a-349d-b3e5-db391b06de97', 3]
[23, 'NOW早报／“输了我回去关！”陈水扁对韩国瑜下战书辩论', 'https://tw.news.yahoo.com/now%E6%97%A9%E5%A0%B1-%E8%BC%B8%E4%BA%86%E6%88%91%E5%9B%9E%E5%8E%BB%E9%97%9C-%E9%99%B3%E6%B0%B4%E6%89%81%E5%B0%8D%E9%9F%93%E5%9C%8B%E7%91%9C%E4%B8%8B%E6%88%B0%E6%9B%B8%E8%BE%AF%E8%AB%96-221839462.html', 'article', '2019/05/08 06:47', '3538ed5b-94ea-3556-aed4-1f054c02d8c7', 2]
[24, '走过海外艰辛 流亡者30年坚守六四理想', 'https://tw.news.yahoo.com/%E8%B5%B0%E9%81%8E%E6%B5%B7%E5%A4%96%E8%89%B1%E8%BE%9B-%E6%B5%81%E4%BA%A1%E8%80%8530%E5%B9%B4%E5%A0%85%E5%AE%88%E5%85%AD%E5%9B%9B%E7%90%86%E6%83%B3-060458447.html', 'article', '2019/05/05 09:47', 'a89dd89c-4e2f-3ad2-bdc9-688f12232a55', 3]
[26, '快讯》郭台铭今返国 14:30开记者会说分明', 'https://tw.news.yahoo.com/%E5%BF%AB%E8%A8%8A-%E9%83%AD%E5%8F%B0%E9%8A%98%E4%BB%8A%E8%BF%94%E5%9C%8B-14-30%E9%96%8B%E8%A8%98%E8%80%85%E6%9C%83%E8%AA%AA%E5%88%86%E6%98%8E-031026171.html', 'article', '2019/05/06 09:47', 'feed7de5-e715-3d72-8947-593c348bb653', 2]
[27, '六四30年 中共一路封杀回避淡化遗忘', 'https://tw.news.yahoo.com/%E5%85%AD%E5%9B%9B30%E5%B9%B4-%E4%B8%AD%E5%85%B1-%E8%B7%AF%E5%B0%81%E6%AE%BA%E8%BF%B4%E9%81%BF%E6%B7%A1%E5%8C%96%E9%81%BA%E5%BF%98-073454109.html', 'article', '2019/05/02 09:47', '45bfc674-250b-3909-bab3-a7bdf3c68912', 3]
[28, '痛失至亲频遭骚扰 天安门母亲艰难走过30年', 'https://tw.news.yahoo.com/%E7%97%9B%E5%A4%B1%E8%87%B3%E8%A6%AA%E9%A0%BB%E9%81%AD%E9%A8%B7%E6%93%BE-%E5%A4%A9%E5%AE%89%E9%96%80%E6%AF%8D%E8%A6%AA%E8%89%B1%E9%9B%A3%E8%B5%B0%E9%81%8E30%E5%B9%B4-051239168.html', 'article', '2019/05/04 09:47', '3ee9754c-697c-3d50-9c22-f977af6cad27', 2]
[30, '【六四30周年】重新开馆后打压不断 香港六四纪念馆仍处白色恐怖下', 'https://tw.news.yahoo.com/%E5%85%AD%E5%9B%9B30%E5%91%A8%E5%B9%B4-%E9%87%8D%E6%96%B0%E9%96%8B%E9%A4%A8%E5%BE%8C%E6%89%93%E5%A3%93%E4%B8%8D%E6%96%B7-%E9%A6%99%E6%B8%AF%E5%85%AD%E5%9B%9B%E7%B4%80%E5%BF%B5%E9%A4%A8%E4%BB%8D%E8%99%95%E7%99%BD%E8%89%B2%E6%81%90%E6%80%96%E4%B8%8B-020100654.html', 'article', '2019/05/04 09:47', '96111345-f792-36f3-8ba2-24e5f9ac3010', 3]
[32, '【长途试驾】40而立--BMW 330i M Sport', 'https://tw.news.yahoo.com/%E9%95%B7%E9%80%94%E8%A9%A6%E9%A7%95-40%E8%80%8C%E7%AB%8B-bmw-330i-m-063609189.html', 'article', '2019/05/06 09:47', 'b4f157e0-2a66-3a78-a497-6a54322c2b9d', 3]
[33, '40年前殉职飞官刘传集是否入祀忠烈祠 国防部：立刻研议', 'https://tw.news.yahoo.com/40%E5%B9%B4%E5%89%8D%E6%AE%89%E8%81%B7%E9%A3%9B%E5%AE%98%E5%8A%89%E5%82%B3%E9%9B%86%E6%98%AF%E5%90%A6%E5%85%A5%E7%A5%80%E5%BF%A0%E7%83%88%E7%A5%A0-%E5%9C%8B%E9%98%B2%E9%83%A8-%E7%AB%8B%E5%88%BB%E7%A0%94%E8%AD%B0-094342792.html', 'article', '2019/05/06 09:47', 'a444c713-c3a5-3edc-95f1-8c70b2034cd9', 3]
[34, '失事40年首度招魂！军机坠苗栗山区飞官刘传集殉职 家属初抵现场放声大哭', 'https://tw.news.yahoo.com/%E5%A4%B1%E4%BA%8B40%E5%B9%B4%E9%A6%96%E5%BA%A6%E6%8B%9B%E9%AD%82-%E8%BB%8D%E6%A9%9F%E5%A2%9C%E8%8B%97%E6%A0%97%E5%B1%B1%E5%8D%80%E9%A3%9B%E5%AE%98%E5%8A%89%E5%82%B3%E9%9B%86%E6%AE%89%E8%81%B7-%E5%AE%B6%E5%B1%AC%E5%88%9D%E6%8A%B5%E7%8F%BE%E5%A0%B4%E6%94%BE%E8%81%B2%E5%A4%A7%E5%93%AD-102422899.html', 'article', '2019/05/06 09:47', 'eb702415-017a-3e24-869d-3bba11a186ae', 2]
[35, '军机失事沉睡深山40年 少校遗孀泪崩入山招魂', 'https://tw.news.yahoo.com/%E8%BB%8D%E6%A9%9F%E5%A4%B1%E4%BA%8B%E6%B2%89%E7%9D%A1%E6%B7%B1%E5%B1%B140%E5%B9%B4-%E5%B0%91%E6%A0%A1%E9%81%BA%E5%AD%80%E6%B7%9A%E5%B4%A9%E5%85%A5%E5%B1%B1%E6%8B%9B%E9%AD%82-083609172.html', 'article', '2019/05/06 09:47', 'ec16323f-1ea3-3d4e-9ea9-59f6e63cbdd7', 3]
[36, '王能祥见证台湾关系法40年 吁国人建立共同命运感', 'https://tw.news.yahoo.com/%E7%8E%8B%E8%83%BD%E7%A5%A5%E8%A6%8B%E8%AD%89%E5%8F%B0%E7%81%A3%E9%97%9C%E4%BF%82%E6%B3%9540%E5%B9%B4-%E7%B1%B2%E5%9C%8B%E4%BA%BA%E5%BB%BA%E7%AB%8B%E5%85%B1%E5%90%8C%E5%91%BD%E9%81%8B%E6%84%9F-005245504.html', 'article', '2019/05/07 09:47', 'a6194da0-486c-3960-8e1b-45718edcd7c8', 2]
[37, '陆军观测机坠毁深山 飞官遗属隔40年入山招魂', 'https://tw.news.yahoo.com/%E9%99%B8%E8%BB%8D%E8%A7%80%E6%B8%AC%E6%A9%9F%E5%A2%9C%E6%AF%80%E6%B7%B1%E5%B1%B1-%E9%A3%9B%E5%AE%98%E9%81%BA%E5%B1%AC%E9%9A%9440%E5%B9%B4%E5%85%A5%E5%B1%B1%E6%8B%9B%E9%AD%82-050428354.html', 'article', '2019/05/06 09:47', 'd2499682-78f4-3107-bda7-49a1e6cd844f', 2]
[38, '陆军观测机残骸孤寂沈睡山中40年 家属首度招魂', 'https://tw.news.yahoo.com/%E9%99%B8%E8%BB%8D%E8%A7%80%E6%B8%AC%E6%A9%9F%E6%AE%98%E9%AA%B8%E5%AD%A4%E5%AF%82%E6%B2%88%E7%9D%A1%E5%B1%B1%E4%B8%AD40%E5%B9%B4-%E5%AE%B6%E5%B1%AC%E9%A6%96%E5%BA%A6%E6%8B%9B%E9%AD%82-230249753.html', 'article', '2019/05/06 09:47', 'e2aab2d9-5c78-3005-8064-0092eeaf8f66', 2]
[39, '我来看你了！军机失事40年遗孀圆梦', 'https://tw.news.yahoo.com/%E6%88%91%E4%BE%86%E7%9C%8B%E4%BD%A0%E4%BA%86-%E8%BB%8D%E6%A9%9F%E5%A4%B1%E4%BA%8B40%E5%B9%B4%E9%81%BA%E5%AD%80%E5%9C%93%E5%A4%A2-092022921.html', 'article', '2019/05/06 09:47', '218e2372-ca79-33df-8119-219519d36911', 3]
[40, '打了上百针！试管儿终于报到 40岁女王报喜：得来不易', 'https://tw.news.yahoo.com/%E6%89%93%E4%BA%86%E4%B8%8A%E7%99%BE%E9%87%9D-%E8%A9%A6%E7%AE%A1%E5%85%92%E7%B5%82%E6%96%BC%E5%A0%B1%E5%88%B0-40%E6%AD%B2%E5%A5%B3%E7%8E%8B%E5%A0%B1%E5%96%9C-%E5%BE%97%E4%BE%86%E4%B8%8D%E6%98%93-031145514.html', 'article', '2019/05/06 09:47', 'c51373e6-fbd1-3b13-8b2c-fdc4b81b362c', 2]
[41, '【午间抢先报】高雄50个消防分队 仅有30辆云梯车!', 'https://tw.news.yahoo.com/%E5%8D%88%E9%96%93%E6%90%B6%E5%85%88%E5%A0%B1-%E9%AB%98%E9%9B%8450%E5%80%8B%E6%B6%88%E9%98%B2%E5%88%86%E9%9A%8A-%E5%83%85%E6%9C%8930%E8%BC%9B%E9%9B%B2%E6%A2%AF%E8%BB%8A-033000265.html', 'article', '2019/05/07 09:47', '138b60a1-db95-3758-971b-838907273274', 2]
[42, '退休金缩水“不敢归去” 50岁以上官警比例两年增5%', 'https://tw.news.yahoo.com/%E9%80%80%E4%BC%91%E9%87%91%E7%B8%AE%E6%B0%B4-%E4%B8%8D%E6%95%A2%E6%AD%B8%E5%8E%BB-50%E6%AD%B2%E4%BB%A5%E4%B8%8A%E5%AE%98%E8%AD%A6%E6%AF%94%E4%BE%8B%E5%85%A9%E5%B9%B4%E5%A2%9E5-144340432.html', 'article', '2019/05/07 23:47', 'ba7bee83-90c5-35c9-894e-9f56c8cec0a8', 2]
[43, '高雄多达50消防分队 仅有30辆云梯车!', 'https://tw.news.yahoo.com/video/%E9%AB%98%E9%9B%84%E5%A4%9A%E9%81%9450%E6%B6%88%E9%98%B2%E5%88%86%E9%9A%8A-%E5%83%85%E6%9C%8930%E8%BC%9B%E9%9B%B2%E6%A2%AF%E8%BB%8A-052000908.html', 'video', '2019/05/07 13:47', '9507f59f-14aa-3ad1-98d7-4acc2aba21b1', 2]
[44, '凯莉米洛爆罹患乳癌陷低潮 叹此生无子嗣', 'https://tw.news.yahoo.com/%E5%87%B1%E8%8E%89%E7%B1%B3%E6%B4%9B%E7%88%86%E7%BD%B9%E6%82%A3%E4%B9%B3%E7%99%8C%E9%99%B7%E4%BD%8E%E6%BD%AE-%E5%98%86%E6%AD%A4%E7%94%9F%E7%84%A1%E5%AD%90%E5%97%A3-222609822.html', 'article', '2019/05/07 09:47', 'f27d885c-874f-3be7-b73c-75d3f41e16b9', 3]
[45, 'TVBS独家采访 首尔市府创50＋基金会救中高龄', 'https://tw.news.yahoo.com/tvbs%E7%8D%A8%E5%AE%B6%E6%8E%A1%E8%A8%AA-%E9%A6%96%E7%88%BE%E5%B8%82%E5%BA%9C%E5%89%B550-%E5%9F%BA%E9%87%91%E6%9C%83%E6%95%91%E4%B8%AD%E9%AB%98%E9%BD%A1-151615780.html', 'article', '2019/05/04 09:47', '1b7c843c-da5d-35bb-b36b-2c94f5c041e2', 3]
[46, '嫌鲔鱼蛋50元太贵 他一咬：我错了', 'https://tw.news.yahoo.com/%E5%AB%8C%E9%AE%AA%E9%AD%9A%E8%9B%8B50%E5%85%83%E5%A4%AA%E8%B2%B4-%E4%BB%96-%E5%92%AC-%E6%88%91%E9%8C%AF%E4%BA%86-083524134.html', 'article', '2019/05/04 09:47', '50271ff0-fc06-3cf0-bcec-50dc94c0f492', 2]
[47, '玩家必败 AMD五十周年签名版黄金处理器与显卡开卖', 'https://tw.news.yahoo.com/%E6%8A%8Acpu%E7%95%B6%E7%B4%80%E5%BF%B5%E5%93%81%E8%B3%A3-amd%E4%BA%94%E5%8D%81%E5%91%A8%E5%B9%B4%E6%8E%A8%E9%BB%83%E9%87%91%E8%99%95%E7%90%86%E5%99%A8%E8%88%87%E9%A1%AF%E5%8D%A1-071037432.html', 'article', '2019/05/01 09:47', 'fabbe39a-34b7-3dc3-8d70-869acde8a23c', 3]
[48, '台21线往塔塔加坍方50米 道路封闭', 'https://tw.news.yahoo.com/%E5%8F%B021%E7%B7%9A%E5%BE%80%E5%A1%94%E5%A1%94%E5%8A%A0%E5%9D%8D%E6%96%B950%E5%85%AC%E5%B0%BA-%E9%81%93%E8%B7%AF%E5%B0%81%E9%96%89-073345963.html', 'article', '2019/05/06 09:47', '4f2ba697-25a0-3324-ac12-28b750c97047', 3]
[49, '一只毛毛虫 让大师光影说戏50年', 'https://tw.news.yahoo.com/%E9%9A%BB%E6%AF%9B%E6%AF%9B%E8%9F%B2-%E8%AE%93%E5%A4%A7%E5%B8%AB%E5%85%89%E5%BD%B1%E8%AA%AA%E6%88%B250%E5%B9%B4-215006427.html', 'article', '2019/05/05 09:47', '5d146ab9-8366-37ca-8242-8b681341bb36', 3]
[50, '母亲节打工 陪妈妈吃饭还有钱赚？', 'https://tw.news.yahoo.com/%E6%AF%8D%E8%A6%AA%E7%AF%80%E6%89%93%E5%B7%A5-%E9%99%AA%E5%AA%BD%E5%AA%BD%E5%90%83%E9%A3%AF%E9%82%84%E6%9C%89%E9%8C%A2%E8%B3%BA-053520103.html', 'article', '2019/05/07 13:47', '9fb4304e-1590-31b0-9120-c5affa96fe56', 2]
[51, '广州惠台60条 大力支持台青台企', 'https://tw.news.yahoo.com/%E5%BB%A3%E5%B7%9E%E6%83%A0%E5%8F%B060%E6%A2%9D-%E5%A4%A7%E5%8A%9B%E6%94%AF%E6%8C%81%E5%8F%B0%E9%9D%92%E5%8F%B0%E4%BC%81-215003910--finance.html', 'article', '2019/05/07 09:47', '8f6f316b-d0de-3e0c-ae84-db64c9487ef4', 3]
[52, '丰原合作、东区大智国小校庆 精采表演祝学校生日快乐', 'https://tw.news.yahoo.com/%E8%B1%90%E5%8E%9F%E5%90%88%E4%BD%9C-%E6%9D%B1%E5%8D%80%E5%A4%A7%E6%99%BA%E5%9C%8B%E5%B0%8F%E6%A0%A1%E6%85%B6-%E7%B2%BE%E9%87%87%E8%A1%A8%E6%BC%94%E7%A5%9D%E5%AD%B8%E6%A0%A1%E7%94%9F%E6%97%A5%E5%BF%AB%E6%A8%82-072443571.html', 'article', '2019/05/05 09:47', '6cd87c07-4f8d-34f1-97f1-d304227aed17', 2]
[53, '日男子走私60只琉球山龟 香港法院判一年', 'https://tw.news.yahoo.com/%E6%97%A5%E7%94%B7%E5%AD%90%E8%B5%B0%E7%A7%8160%E9%9A%BB%E7%90%89%E7%90%83%E5%B1%B1%E9%BE%9C-%E9%A6%99%E6%B8%AF%E6%B3%95%E9%99%A2%E5%88%A4-%E5%B9%B4-145713202.html', 'article', '2019/05/07 22:47', '2f047b8d-a25c-330e-b6de-04975347ffa4', 3]
[54, 'NBA／上场60分钟拿41分 麦凯伦改写两纪录', 'https://tw.news.yahoo.com/nba-%E4%B8%8A%E5%A0%B460%E5%88%86%E9%90%98%E6%8B%BF41%E5%88%86-%E9%BA%A5%E5%87%B1%E5%80%AB%E6%94%B9%E5%AF%AB%E5%85%A9%E7%B4%80%E9%8C%84-230950956.html', 'article', '2019/05/05 09:47', '6cafcab6-9934-3917-a914-3284a646b56e', 2]
[55, '开发金跨岳60 另类深耕地图', 'https://tw.news.yahoo.com/%E9%96%8B%E7%99%BC%E9%87%91%E8%B7%A8%E5%B2%B360-%E5%8F%A6%E9%A1%9E%E6%B7%B1%E8%80%95%E5%9C%B0%E5%9C%96-215005016--finance.html', 'article', '2019/05/03 09:47', '3629b671-420f-3781-bc25-77fe046a31d3', 2]
[56, '荡吊环耍帅突然断杆重摔 新北公园上演惊魂记', 'https://tw.news.yahoo.com/%E7%9B%AA%E5%90%8A%E7%92%B0%E8%80%8D%E5%B8%A5%E7%AA%81%E7%84%B6%E6%96%B7%E6%A1%BF%E9%87%8D%E6%91%94-%E6%96%B0%E5%8C%97%E5%85%AC%E5%9C%92%E4%B8%8A%E6%BC%94%E9%A9%9A%E9%AD%82%E8%A8%98-143312036.html', 'article', '2019/05/07 22:47', '763f20c8-113d-3d5a-9deb-224e5637a6d3', 3]
[57, '信义国小60周年校庆 杰出校友返校观礼', 'https://tw.news.yahoo.com/%E4%BF%A1%E7%BE%A9%E5%9C%8B%E5%B0%8F60%E9%80%B1%E5%B9%B4%E6%A0%A1%E6%85%B6-%E5%82%91%E5%87%BA%E6%A0%A1%E5%8F%8B%E8%BF%94%E6%A0%A1%E8%A7%80%E7%A6%AE-121207109.html', 'article', '2019/05/01 09:47', 'b80ea149-88fb-3344-b49b-7ac2212376de', 3]
[58, '台南?仔面 以新鲜锁住60年滋味', 'https://tw.news.yahoo.com/%E5%8F%B0%E5%8D%97-%E4%BB%94%E9%BA%B5-%E4%BB%A5%E6%96%B0%E9%AE%AE%E9%8E%96%E4%BD%8F60%E5%B9%B4%E6%BB%8B%E5%91%B3-215007619.html', 'article', '2019/05/04 09:47', '52b5c267-908f-39d8-b93e-02575bc9853b', 3]
